tick,pack_id,pack_ext_id,event_type,event_type_u8,from_location_id,to_location_id,from_location,to_location
0,3,pack_DE_3,MOVE,3,0,8269,loc_DE_0,loc_DE_8269
0,4,pack_DE_4,MOVE,3,0,4556,loc_DE_0,loc_DE_4556
0,8,pack_DE_8,MOVE,3,0,3761,loc_DE_0,loc_DE_3761
0,15,pack_DE_15,MOVE,3,0,35,loc_DE_0,loc_DE_35
0,17,pack_DE_17,MOVE,3,0,3356,loc_DE_0,loc_DE_3356
0,18,pack_DE_18,MOVE,3,0,530,loc_DE_0,loc_DE_530
0,19,pack_DE_19,MOVE,3,0,3761,loc_DE_0,loc_DE_3761
0,22,pack_DE_22,MOVE,3,0,8133,loc_DE_0,loc_DE_8133
0,26,pack_DE_26,MOVE,3,0,8269,loc_DE_0,loc_DE_8269
0,30,pack_DE_30,MOVE,3,0,6652,loc_DE_0,loc_DE_6652
0,34,pack_DE_34,MOVE,3,0,4556,loc_DE_0,loc_DE_4556
0,40,pack_DE_40,MOVE,3,0,35,loc_DE_0,loc_DE_35
0,73,pack_DE_73,MOVE,3,0,4874,loc_DE_0,loc_DE_4874
0,77,pack_DE_77,MOVE,3,0,1539,loc_DE_0,loc_DE_1539
0,83,pack_DE_83,MOVE,3,0,3761,loc_DE_0,loc_DE_3761
0,84,pack_DE_84,MOVE,3,0,8133,loc_DE_0,loc_DE_8133
0,85,pack_DE_85,MOVE,3,0,35,loc_DE_0,loc_DE_35
0,88,pack_DE_88,MOVE,3,0,6652,loc_DE_0,loc_DE_6652
0,89,pack_DE_89,MOVE,3,0,6652,loc_DE_0,loc_DE_6652
0,101,pack_FR_1,MOVE,3,10000,10960,loc_FR_0,loc_FR_960
0,104,pack_FR_4,MOVE,3,10000,15521,loc_FR_0,loc_FR_5521
0,109,pack_FR_9,MOVE,3,10000,17601,loc_FR_0,loc_FR_7601
0,113,pack_FR_13,MOVE,3,10000,15287,loc_FR_0,loc_FR_5287
0,114,pack_FR_14,MOVE,3,10000,10595,loc_FR_0,loc_FR_595
0,122,pack_FR_22,MOVE,3,10000,15168,loc_FR_0,loc_FR_5168
0,123,pack_FR_23,MOVE,3,10000,12089,loc_FR_0,loc_FR_2089
0,132,pack_FR_32,MOVE,3,10000,11096,loc_FR_0,loc_FR_1096
0,134,pack_FR_34,MOVE,3,10000,10595,loc_FR_0,loc_FR_595
0,137,pack_FR_37,MOVE,3,10000,14756,loc_FR_0,loc_FR_4756
0,148,pack_FR_48,MOVE,3,10000,14505,loc_FR_0,loc_FR_4505
0,152,pack_FR_52,MOVE,3,10000,10061,loc_FR_0,loc_FR_61
0,155,pack_FR_55,MOVE,3,10000,17601,loc_FR_0,loc_FR_7601
0,158,pack_FR_58,MOVE,3,10000,15168,loc_FR_0,loc_FR_5168
0,161,pack_FR_61,MOVE,3,10000,14886,loc_FR_0,loc_FR_4886
0,163,pack_FR_63,MOVE,3,10000,17601,loc_FR_0,loc_FR_7601
0,165,pack_FR_65,MOVE,3,10000,10595,loc_FR_0,loc_FR_595
0,172,pack_FR_72,MOVE,3,10000,10595,loc_FR_0,loc_FR_595
0,173,pack_FR_73,MOVE,3,10000,17601,loc_FR_0,loc_FR_7601
0,175,pack_FR_75,MOVE,3,10000,10595,loc_FR_0,loc_FR_595
0,176,pack_FR_76,MOVE,3,10000,10595,loc_FR_0,loc_FR_595
0,177,pack_FR_77,MOVE,3,10000,10595,loc_FR_0,loc_FR_595
0,181,pack_FR_81,MOVE,3,10000,10395,loc_FR_0,loc_FR_395
0,183,pack_FR_83,MOVE,3,10000,10595,loc_FR_0,loc_FR_595
0,195,pack_FR_95,MOVE,3,10000,12751,loc_FR_0,loc_FR_2751
0,198,pack_FR_98,MOVE,3,10000,15287,loc_FR_0,loc_FR_5287
0,201,pack_IT_1,MOVE,3,20000,25999,loc_IT_0,loc_IT_5999
0,202,pack_IT_2,MOVE,3,20000,22905,loc_IT_0,loc_IT_2905
0,208,pack_IT_8,MOVE,3,20000,22529,loc_IT_0,loc_IT_2529
0,210,pack_IT_10,MOVE,3,20000,21783,loc_IT_0,loc_IT_1783
0,211,pack_IT_11,MOVE,3,20000,20394,loc_IT_0,loc_IT_394
0,213,pack_IT_13,MOVE,3,20000,20394,loc_IT_0,loc_IT_394
0,216,pack_IT_16,MOVE,3,20000,25407,loc_IT_0,loc_IT_5407
0,219,pack_IT_19,MOVE,3,20000,21105,loc_IT_0,loc_IT_1105
0,223,pack_IT_23,MOVE,3,20000,25544,loc_IT_0,loc_IT_5544
0,224,pack_IT_24,MOVE,3,20000,23119,loc_IT_0,loc_IT_3119
0,227,pack_IT_27,MOVE,3,20000,25999,loc_IT_0,loc_IT_5999
0,231,pack_IT_31,MOVE,3,20000,29619,loc_IT_0,loc_IT_9619
0,232,pack_IT_32,MOVE,3,20000,21783,loc_IT_0,loc_IT_1783
0,238,pack_IT_38,MOVE,3,20000,29619,loc_IT_0,loc_IT_9619
0,241,pack_IT_41,MOVE,3,20000,21476,loc_IT_0,loc_IT_1476
0,242,pack_IT_42,MOVE,3,20000,26539,loc_IT_0,loc_IT_6539
0,243,pack_IT_43,MOVE,3,20000,22529,loc_IT_0,loc_IT_2529
0,244,pack_IT_44,MOVE,3,20000,22905,loc_IT_0,loc_IT_2905
0,252,pack_IT_52,MOVE,3,20000,21476,loc_IT_0,loc_IT_1476
0,255,pack_IT_55,MOVE,3,20000,23119,loc_IT_0,loc_IT_3119
0,264,pack_IT_64,MOVE,3,20000,27209,loc_IT_0,loc_IT_7209
0,266,pack_IT_66,MOVE,3,20000,29619,loc_IT_0,loc_IT_9619
0,267,pack_IT_67,MOVE,3,20000,21783,loc_IT_0,loc_IT_1783
0,271,pack_IT_71,MOVE,3,20000,29619,loc_IT_0,loc_IT_9619
0,274,pack_IT_74,MOVE,3,20000,22905,loc_IT_0,loc_IT_2905
0,277,pack_IT_77,MOVE,3,20000,21476,loc_IT_0,loc_IT_1476
0,279,pack_IT_79,MOVE,3,20000,21476,loc_IT_0,loc_IT_1476
0,285,pack_IT_85,MOVE,3,20000,23119,loc_IT_0,loc_IT_3119
0,288,pack_IT_88,MOVE,3,20000,23119,loc_IT_0,loc_IT_3119
0,290,pack_IT_90,MOVE,3,20000,22905,loc_IT_0,loc_IT_2905
0,292,pack_IT_92,MOVE,3,20000,27679,loc_IT_0,loc_IT_7679
0,302,pack_UK_2,MOVE,3,30000,34012,loc_UK_0,loc_UK_4012
0,304,pack_UK_4,MOVE,3,30000,38031,loc_UK_0,loc_UK_8031
0,306,pack_UK_6,MOVE,3,30000,30540,loc_UK_0,loc_UK_540
0,307,pack_UK_7,MOVE,3,30000,37596,loc_UK_0,loc_UK_7596
0,311,pack_UK_11,MOVE,3,30000,38031,loc_UK_0,loc_UK_8031
0,317,pack_UK_17,MOVE,3,30000,34012,loc_UK_0,loc_UK_4012
0,330,pack_UK_30,MOVE,3,30000,37596,loc_UK_0,loc_UK_7596
0,338,pack_UK_38,MOVE,3,30000,38011,loc_UK_0,loc_UK_8011
0,341,pack_UK_41,MOVE,3,30000,38843,loc_UK_0,loc_UK_8843
0,348,pack_UK_48,MOVE,3,30000,30540,loc_UK_0,loc_UK_540
0,351,pack_UK_51,MOVE,3,30000,33591,loc_UK_0,loc_UK_3591
0,352,pack_UK_52,MOVE,3,30000,38031,loc_UK_0,loc_UK_8031
0,354,pack_UK_54,MOVE,3,30000,34012,loc_UK_0,loc_UK_4012
0,379,pack_UK_79,MOVE,3,30000,37596,loc_UK_0,loc_UK_7596
0,386,pack_UK_86,MOVE,3,30000,30554,loc_UK_0,loc_UK_554
0,394,pack_UK_94,MOVE,3,30000,31943,loc_UK_0,loc_UK_1943
